S1. Metadata of samples used in the analysis (all samples, blanks and controls, including those not retained in downstream analysis) and number of reads retained at every stage of FASTQ file processing.																																				
Sample_ID	Sample type	Sample retained for analysis	Data source (a)	Duplicate pair (b)	Genus	Species	Subspecies	Sex based on museum records	Sex assigned molecularly (using sexassign)	Age	Museum  (c)	Museum specimen accession number	ENA accession number	Data source (c)	Collection year	Country	Locality	Approximate altitude	Approximate latitude	Approximate longtitude	Number of PCR Cycles in Indexing Reaction	Sequencing platform	Read length	Sequencing facility	Extraction batch	Library batch	Pre-sequencing concentraction (copies/μl)	Read count after adapter removal	Read count after barcode trimming	Read count after quality filtering	Read count after duplicate removal	Read count after phiX removal	Read count after Gorilla/Human mapping (unmapped)	Read count after Gorilla/Human mapping (mapped)	Read count after sequence level decontamination 1: KrakenTools (d)	Read count after sequence level decontamination 2: mapping (d)
EBO001	sample	YES	Fellows Yates et al. 2021	none	Gorilla	gorilla	gorilla	Male	Male	Adult	CMNH	HTB-1417	ERR3579721	Fellows Yates et al. 2021		Cameroon	Ebolwa	600	2.93	11.16	8	NextSeq	76	MPI-SHH, Jena, Germany	42929	42933	9444000	15487771	15487771	15481714	14878467	14878467	14803004	75678	14791392	14352165
ABM006	sample	YES	Fellows Yates et al. 2021	none	Gorilla	gorilla	gorilla	Female	Female	Adult	CMNH	HTB-2795	ERR3579699	Fellows Yates et al. 2021		Cameroon	Abong Mbong	700	3.98	13.18	7	NextSeq	76	MPI-SHH, Jena, Germany	42929	42933	15730000	7874013	7874013	7869657	7698421	7698421	7674144	24309	7668378	7477434
DJA002	sample	YES	Fellows Yates et al. 2021	none	Gorilla	gorilla	gorilla	Male	Male	Adult	CMNH	HTB-3415	ERR3579713	Fellows Yates et al. 2021		Cameroon	Djaposten	700	3.42	13.54	7	NextSeq	76	MPI-SHH, Jena, Germany	42929	42933	13750000	11759474	11759474	11754850	11433965	11433965	11413143	20843	11396033	11291062
GDC002	sample	YES	Fellows Yates et al. 2021	none	Gorilla	gorilla	gorilla	Female	Female	Adult	CMNH	HTB-1398	ERR3579749	Fellows Yates et al. 2021		Cameroon	Unknown	700	3.15	13.00	6	NextSeq	76	MPI-SHH, Jena, Germany	42929	42933	23290000	10740625	10740625	10727529	10479517	10479517	10435216	44420	10375972	9928644
GDC004	sample	YES	Fellows Yates et al. 2021	none	Gorilla	gorilla	gorilla	Male	Male	Adult	CMNH	HTB-1405	ERR3579750	Fellows Yates et al. 2021		Cameroon	Unknown	700	3.15	13.00	6	NextSeq	76	MPI-SHH, Jena, Germany	42929	42933	29780000	12027993	12027993	12018486	11739991	11739991	11619810	120487	11566985	11406993
GDC005	sample	YES	Fellows Yates et al. 2021	none	Gorilla	gorilla	gorilla	Male	Male	Adult (Old)	CMNH	HTB-1431	ERR3579751	Fellows Yates et al. 2021		Cameroon	Unknown	700	3.15	13.00	7	NextSeq	76	MPI-SHH, Jena, Germany	42929	42933	7032000	12140267	12140267	12134813	11297404	11297404	8753813	2579158	7502453	7214405
G0008	sample	YES	newly generated	none	Gorilla	gorilla	gorilla	Unknown	Male	Unknown	RMCA	9406-M-	ERR7919516; ERR7919511; ERR7919475; ERR7919474	this study	1928	Gabon	Ogowe	60	-1.04	10.03	10	NovaSeq	100	Uppsala University, Uppsala, Sweden	10	4	24087151191	32787628	26417399	32784734	26379270	26379270	26266401	113326	26247439	25226391
G0034	sample	YES	newly generated	none	Gorilla	gorilla	gorilla	Unknown	Female	Unknown	RMCA	23136-M-	ERR7919547;ERR7919645	this study	1955	Democratic Republic of the Congo	Tshela	400	-4.59	12.56	16	NovaSeq	100	Uppsala University, Uppsala, Sweden	24	14	325299937198	24020458	22591407	5883105	5874458	5874458	5561410	317581	5558149	5116524
G0005	sample	YES	newly generated	none	Gorilla	gorilla	gorilla	Female (d)	Male	Unknown	RMCA	31546-M-	ERR7919526; ERR7919507; ERR7919498; ERR7919462	this study	1963	Gabon	N'Dongo	550	-2.20	13.40	10	NovaSeq	100	Uppsala University, Uppsala, Sweden	8	4	66724615802	95367058	77528783	95353916	77418496	77418496	77307443	112278	77281949	76406461
G0007	sample	YES	newly generated	none	Gorilla	gorilla	gorilla	Unknown	Male	Unknown	RMCA	73.018-M-0010	ERR7919522; ERR7919503; ERR7919480; ERR7919476	this study	1973	Cameroon	ΝΑ	600	1.56	12.85	10	NovaSeq	100	Uppsala University, Uppsala, Sweden	9	7	2404438289	5112631	4215631	5111890	4210570	4210570	4100788	109958	4094410	3728004
G0026	sample	YES	newly generated	none	Gorilla	gorilla	gorilla	Unknown	Female	Unknown	RMCA	73.016-M-0151	ERR7919491; ERR7919477; ERR7919467; ERR7919460	this study	1973	Cameroon	Onkimoyos 8 km	600	2.47	12.08	10	NovaSeq	100	Uppsala University, Uppsala, Sweden	17	10	48356757556	36126545	29218435	36122050	29165741	29165741	24252486	4973944	24124246	23740433
G0012	sample	YES	newly generated	none	Gorilla	gorilla	gorilla	Unknown	Male	Unknown	RMCA	75.056-M-0014	ERR7919537; ERR7919523; ERR7919519; ERR7919483	this study	1975	Cameroon	Zoulabot	650	3.17	14.02	10	NovaSeq	100	Uppsala University, Uppsala, Sweden	12	11	2562994782	2725880	2204701	2725395	2201823	2201823	2132497	69402	2131274	2029951
G0036	sample	YES	newly generated	none	Gorilla	gorilla	gorilla	Unknown	Unknown	Unknown	RMCA	77.032-M-0016	ERR7919548;ERR7919646	this study	1977	Cameroon	Moboe	700	3.15	13.00	18	NovaSeq	100	Uppsala University, Uppsala, Sweden	26	15	135213782016	6819471	6146663	2803585	2799949	2799949	2798402	1621	2796788	2741889
Gb2wash	sample	YES	Brealey et al. 2020	none	Gorilla	beringei	graueri	Unknown	Male	Unknown	RMCA	29317-M-	ERS4545908	Brealey et al. 2020	1961	Democratic Republic of the Congo	Lulingu 	600	-2.20	27.36	12	HiSeq	100-125	Uppsala University, Uppsala, Sweden	2	2	4386500000	5775819	5639663	4306091	4217113	4217113	3060180	1177531	3052450	2940736
